Loading model from disentangling-vae-master/results/VAE_dsprites
 Enter the experiment number, else enter N 
(Experiment 1): Incremently increase the x from 0 to 31, while measuring the difference between the 
latent dimensions for each x when y = 0 v.s. y = 31 for the shape ellipse, rotation 0, and size 3?
(Experiment 2): Hold X to be constant at 0, and incremently increase the y from 0 to 31, while visualizing the difference in latent space, for the shape ellipse, rotation 0, and size 3 
 ['[1, 0]', '[1, 1]', '[2, 0]', '[2, 1]', '[2, 2]', '[3, 0]', '[3, 1]', '[3, 2]', '[4, 0]', '[4, 1]', '[4, 2]', '[4, 3]', '[5, 0]', '[5, 1]', '[5, 2]', '[5, 3]', '[5, 4]', '[6, 0]', '[6, 1]', '[6, 2]', '[6, 3]', '[6, 4]', '[7, 0]', '[7, 1]', '[7, 2]', '[7, 3]', '[7, 4]', '[7, 5]', '[8, 0]', '[8, 1]', '[8, 2]', '[8, 3]', '[8, 4]', '[8, 5]', '[9, 0]', '[9, 1]', '[9, 2]', '[9, 3]', '[9, 4]', '[9, 5]', '[10, 0]', '[10, 1]', '[10, 2]', '[10, 3]', '[10, 4]', '[10, 5]', '[11, 0]', '[11, 1]', '[11, 2]', '[11, 3]', '[11, 4]', '[12, 0]', '[12, 1]', '[12, 2]', '[12, 3]', '[12, 4]', '[13, 0]', '[13, 1]', '[13, 2]', '[13, 3]', '[13, 4]', '[14, 0]', '[14, 1]', '[14, 2]', '[14, 3]', '[14, 4]', '[15, 0]', '[15, 1]', '[15, 2]', '[15, 3]', '[16, 0]', '[16, 1]', '[16, 2]', '[16, 3]', '[17, 0]', '[17, 1]', '[17, 2]', '[18, 0]', '[18, 1]', '[18, 2]', '[19, 0]', '[19, 1]', '[20, 0]', '[20, 1]', '[21, 0]']
**************************************************


key 77
neurons
 ['[18, 17]', '[19, 16]', '[19, 17]', '[20, 16]', '[20, 17]', '[21, 15]', '[21, 16]', '[21, 17]', '[21, 18]', '[22, 15]', '[22, 16]', '[22, 17]', '[22, 18]', '[23, 14]', '[23, 15]', '[23, 16]', '[23, 17]', '[23, 18]', '[24, 14]', '[24, 15]', '[24, 16]', '[24, 17]', '[25, 15]', '[25, 16]', '[25, 17]', '[26, 16]']
**************************************************


key 78
neurons
 ['[22, 15]', '[22, 16]', '[22, 17]', '[22, 18]', '[23, 15]', '[23, 16]', '[23, 17]', '[23, 18]', '[23, 19]', '[24, 14]', '[24, 15]', '[24, 16]', '[24, 17]', '[24, 18]', '[24, 19]', '[25, 13]', '[25, 14]', '[25, 15]', '[25, 16]', '[25, 17]', '[25, 18]', '[25, 19]', '[26, 13]', '[26, 14]', '[26, 15]', '[26, 16]', '[26, 17]', '[26, 18]', '[26, 19]', '[27, 12]', '[27, 13]', '[27, 14]', '[27, 15]', '[27, 16]', '[27, 17]', '[27, 18]', '[27, 19]', '[28, 12]', '[28, 13]', '[28, 14]', '[28, 15]', '[28, 16]', '[28, 17]', '[28, 18]', '[28, 19]', '[29, 12]', '[29, 13]', '[29, 14]', '[29, 15]', '[29, 16]', '[29, 17]', '[29, 18]', '[29, 19]', '[30, 12]', '[30, 13]', '[30, 14]', '[30, 15]', '[30, 16]', '[30, 17]', '[30, 18]', '[30, 19]', '[31, 12]', '[31, 13]', '[31, 14]', '[31, 15]', '[31, 16]', '[31, 17]', '[31, 18]']
**************************************************


key 79
neurons
 ['[0, 6]', '[0, 7]', '[0, 8]', '[0, 9]', '[0, 10]', '[0, 11]', '[0, 12]', '[0, 13]', '[0, 14]', '[0, 15]', '[0, 16]', '[1, 5]', '[1, 6]', '[1, 7]', '[1, 8]', '[1, 9]', '[1, 10]', '[1, 11]', '[1, 12]', '[1, 13]', '[1, 14]', '[1, 15]', '[1, 16]', '[2, 5]', '[2, 6]', '[2, 7]', '[2, 8]', '[2, 9]', '[2, 10]', '[2, 11]', '[2, 12]', '[2, 13]', '[2, 14]', '[2, 15]', '[2, 16]', '[3, 5]', '[3, 6]', '[3, 7]', '[3, 8]', '[3, 9]', '[3, 10]', '[3, 11]', '[3, 12]', '[3, 13]', '[3, 14]', '[3, 15]', '[3, 16]', '[4, 5]', '[4, 6]', '[4, 7]', '[4, 8]', '[4, 9]', '[4, 10]', '[4, 11]', '[4, 12]', '[4, 13]', '[4, 14]', '[4, 15]', '[4, 16]', '[5, 5]', '[5, 6]', '[5, 7]', '[5, 8]', '[5, 9]', '[5, 10]', '[5, 11]', '[5, 12]', '[5, 13]', '[5, 14]', '[5, 15]', '[6, 6]', '[6, 7]', '[6, 8]', '[6, 9]', '[6, 10]', '[6, 11]', '[6, 12]', '[6, 13]', '[6, 14]', '[6, 15]', '[7, 7]', '[7, 8]', '[7, 9]', '[7, 10]', '[7, 11]', '[7, 12]', '[7, 13]', '[7, 14]', '[8, 8]', '[8, 9]', '[8, 10]', '[8, 11]', '[8, 12]', '[8, 13]', '[9, 11]']
**************************************************


key 80
neurons
 ['[7, 31]', '[8, 30]', '[8, 31]', '[9, 30]', '[9, 31]', '[10, 27]', '[10, 28]', '[10, 29]', '[10, 30]', '[10, 31]', '[11, 26]', '[11, 27]', '[11, 28]', '[11, 29]', '[11, 30]', '[11, 31]', '[12, 25]', '[12, 26]', '[12, 27]', '[12, 28]', '[12, 29]', '[12, 30]', '[12, 31]', '[13, 25]', '[13, 26]', '[13, 27]', '[13, 28]', '[13, 29]', '[13, 30]', '[13, 31]', '[14, 25]', '[14, 26]', '[14, 27]', '[14, 28]', '[14, 29]', '[14, 30]', '[14, 31]', '[15, 26]', '[15, 27]', '[15, 28]', '[15, 29]', '[15, 30]', '[15, 31]', '[16, 26]', '[16, 27]', '[16, 28]', '[16, 29]', '[16, 30]', '[16, 31]', '[17, 26]', '[17, 27]', '[17, 28]', '[17, 29]', '[17, 30]', '[17, 31]', '[18, 26]', '[18, 27]', '[18, 28]', '[18, 29]', '[18, 30]', '[18, 31]', '[19, 27]', '[19, 28]', '[19, 29]', '[19, 30]', '[19, 31]', '[20, 28]', '[20, 29]', '[20, 30]', '[20, 31]', '[21, 29]', '[21, 30]', '[21, 31]', '[22, 30]', '[22, 31]', '[23, 31]']
**************************************************


key 81
neurons
 ['[27, 25]', '[28, 25]', '[29, 24]', '[30, 23]', '[30, 24]', '[30, 25]', '[30, 26]', '[31, 22]', '[31, 23]', '[31, 24]', '[31, 25]', '[31, 26]']
**************************************************


key 82
neurons
 ['[8, 31]', '[9, 31]', '[10, 30]', '[10, 31]', '[11, 29]', '[11, 30]', '[11, 31]', '[12, 29]', '[12, 30]', '[12, 31]', '[13, 28]', '[13, 29]', '[13, 30]', '[13, 31]', '[14, 28]', '[14, 29]', '[14, 30]', '[14, 31]', '[15, 28]', '[15, 29]', '[15, 30]', '[15, 31]', '[16, 28]', '[16, 29]', '[16, 30]', '[16, 31]', '[17, 28]', '[17, 29]', '[17, 30]', '[17, 31]', '[18, 28]', '[18, 29]', '[18, 30]', '[18, 31]', '[19, 28]', '[19, 29]', '[19, 30]', '[19, 31]', '[20, 28]', '[20, 29]', '[20, 30]', '[20, 31]', '[21, 29]', '[21, 30]', '[21, 31]', '[22, 29]', '[22, 30]', '[22, 31]', '[23, 29]', '[23, 30]', '[23, 31]', '[24, 29]', '[24, 30]', '[24, 31]', '[25, 29]', '[25, 30]', '[25, 31]', '[26, 30]', '[26, 31]', '[27, 30]', '[27, 31]', '[28, 30]', '[28, 31]', '[29, 30]', '[29, 31]', '[30, 30]', '[30, 31]', '[31, 30]', '[31, 31]']
**************************************************


key 83
neurons
 ['[18, 2]', '[18, 3]', '[18, 5]', '[18, 6]', '[19, 1]', '[19, 2]', '[19, 3]', '[19, 4]', '[19, 5]', '[19, 6]', '[20, 1]', '[20, 2]', '[20, 3]', '[20, 4]', '[20, 5]', '[20, 6]', '[21, 0]', '[21, 1]', '[21, 2]', '[21, 3]', '[21, 4]', '[21, 5]', '[21, 6]', '[22, 0]', '[22, 1]', '[22, 2]', '[22, 3]', '[22, 4]', '[22, 5]', '[22, 6]', '[23, 0]', '[23, 1]', '[23, 2]', '[23, 3]', '[23, 4]', '[23, 5]', '[23, 6]', '[24, 0]', '[24, 1]', '[24, 2]', '[24, 3]', '[24, 4]', '[24, 5]', '[24, 6]', '[25, 0]', '[25, 1]', '[25, 2]', '[25, 3]', '[25, 4]', '[25, 5]', '[25, 6]', '[26, 6]']
**************************************************


key 84
neurons
 ['[2, 0]', '[3, 0]', '[4, 0]', '[5, 0]', '[5, 1]', '[6, 0]', '[6, 1]', '[7, 0]', '[7, 1]', '[8, 0]', '[8, 1]', '[8, 31]', '[9, 0]', '[9, 1]', '[9, 31]', '[10, 0]', '[10, 1]', '[10, 31]', '[11, 0]', '[11, 1]', '[11, 31]', '[12, 0]', '[12, 1]', '[12, 30]', '[12, 31]', '[13, 0]', '[13, 1]', '[13, 30]', '[13, 31]', '[14, 0]', '[14, 1]', '[14, 30]', '[14, 31]', '[15, 0]', '[15, 1]', '[15, 30]', '[15, 31]', '[16, 0]', '[16, 1]', '[16, 30]', '[16, 31]', '[17, 0]', '[17, 30]', '[17, 31]', '[18, 0]', '[18, 30]', '[18, 31]', '[19, 0]', '[19, 30]', '[19, 31]', '[20, 0]', '[20, 30]', '[20, 31]', '[21, 0]', '[21, 30]', '[21, 31]', '[22, 0]', '[22, 30]', '[22, 31]', '[23, 0]', '[23, 30]', '[23, 31]', '[24, 0]', '[24, 30]', '[24, 31]', '[25, 0]', '[25, 30]', '[25, 31]', '[26, 0]', '[26, 31]', '[27, 0]', '[27, 31]', '[28, 0]', '[28, 31]', '[29, 0]', '[29, 31]', '[30, 0]', '[30, 31]', '[31, 0]', '[31, 31]']
**************************************************


key 85
neurons
 ['[0, 0]', '[1, 0]', '[2, 0]', '[3, 0]', '[4, 0]', '[5, 0]', '[5, 1]', '[6, 0]', '[6, 1]', '[7, 0]', '[7, 1]', '[8, 0]', '[8, 1]', '[9, 0]', '[9, 1]', '[9, 2]', '[10, 0]', '[10, 1]', '[10, 2]', '[10, 3]', '[11, 0]', '[11, 1]', '[11, 2]', '[11, 3]', '[12, 0]', '[12, 1]', '[12, 2]', '[12, 3]', '[12, 4]', '[13, 0]', '[13, 1]', '[13, 2]', '[13, 3]', '[13, 4]', '[14, 0]', '[14, 1]', '[14, 2]', '[14, 3]', '[14, 4]', '[14, 5]', '[15, 0]', '[15, 1]', '[15, 2]', '[15, 3]', '[15, 4]', '[15, 5]', '[16, 0]', '[16, 1]', '[16, 2]', '[16, 3]', '[16, 4]', '[16, 5]', '[17, 0]', '[17, 1]', '[17, 2]', '[17, 3]', '[17, 4]', '[18, 0]', '[18, 1]', '[18, 2]', '[18, 3]', '[18, 4]', '[19, 0]', '[19, 1]', '[19, 2]', '[19, 3]', '[20, 0]', '[20, 1]', '[20, 2]', '[21, 0]', '[22, 0]']
**************************************************


key 86
neurons
 ['[0, 24]', '[0, 25]', '[0, 26]', '[0, 27]', '[0, 28]', '[0, 29]', '[0, 30]', '[0, 31]', '[1, 25]', '[1, 26]', '[1, 27]', '[1, 28]', '[1, 29]', '[1, 30]', '[1, 31]', '[2, 26]', '[2, 27]', '[2, 28]', '[2, 29]', '[2, 30]', '[2, 31]', '[3, 30]', '[3, 31]', '[28, 21]', '[29, 18]', '[29, 19]', '[29, 20]', '[29, 21]', '[29, 22]', '[30, 17]', '[30, 18]', '[30, 19]', '[30, 20]', '[30, 21]', '[30, 22]', '[30, 23]', '[30, 24]', '[31, 16]', '[31, 17]', '[31, 18]', '[31, 19]', '[31, 20]', '[31, 21]', '[31, 22]', '[31, 23]', '[31, 24]', '[31, 25]']
**************************************************


key 87
neurons
 ['[0, 15]', '[0, 16]', '[0, 17]', '[0, 18]', '[0, 19]', '[0, 20]', '[0, 21]', '[0, 22]', '[0, 23]', '[0, 24]', '[1, 15]', '[1, 16]', '[1, 17]', '[1, 18]', '[1, 19]', '[1, 20]', '[1, 21]', '[1, 22]', '[1, 23]', '[1, 24]', '[2, 15]', '[2, 16]', '[2, 17]', '[2, 18]', '[2, 19]', '[2, 20]', '[2, 21]', '[2, 22]', '[2, 23]', '[2, 24]', '[3, 15]', '[3, 16]', '[3, 17]', '[3, 18]', '[3, 19]', '[3, 20]', '[3, 21]', '[3, 22]', '[3, 23]', '[3, 24]', '[4, 15]', '[4, 16]', '[4, 17]', '[4, 18]', '[4, 19]', '[4, 20]', '[4, 21]', '[4, 22]', '[4, 23]', '[4, 24]', '[5, 15]', '[5, 16]', '[5, 17]', '[5, 18]', '[5, 19]', '[5, 20]', '[5, 21]', '[5, 22]', '[5, 23]', '[5, 24]', '[6, 16]', '[6, 17]', '[6, 18]', '[6, 19]', '[6, 20]', '[6, 21]', '[6, 22]', '[6, 23]', '[7, 16]', '[7, 17]', '[7, 18]', '[7, 19]', '[7, 20]', '[7, 21]', '[7, 22]', '[8, 16]', '[8, 17]', '[8, 18]', '[8, 19]', '[8, 20]', '[8, 21]', '[9, 18]', '[9, 19]', '[9, 20]']
**************************************************


key 88
neurons
 ['[12, 4]', '[13, 3]', '[13, 4]', '[13, 5]', '[13, 6]', '[13, 7]', '[14, 2]', '[14, 3]', '[14, 4]', '[14, 5]', '[14, 6]', '[14, 7]', '[14, 8]', '[15, 1]', '[15, 2]', '[15, 3]', '[15, 4]', '[15, 5]', '[15, 6]', '[15, 7]', '[15, 8]', '[15, 9]', '[16, 1]', '[16, 2]', '[16, 3]', '[16, 4]', '[16, 5]', '[16, 6]', '[16, 7]', '[16, 8]', '[16, 9]', '[16, 10]', '[17, 0]', '[17, 1]', '[17, 2]', '[17, 3]', '[17, 4]', '[17, 5]', '[17, 6]', '[17, 7]', '[17, 8]', '[17, 9]', '[18, 0]', '[18, 1]', '[18, 2]', '[18, 3]', '[18, 4]', '[18, 5]', '[18, 6]', '[18, 7]', '[18, 8]', '[18, 9]', '[19, 0]', '[19, 1]', '[19, 2]', '[19, 3]', '[19, 4]', '[19, 5]', '[19, 6]', '[19, 7]', '[19, 8]', '[19, 9]', '[20, 1]', '[20, 2]', '[20, 3]', '[20, 4]', '[20, 5]', '[20, 6]', '[20, 7]', '[20, 8]', '[20, 9]', '[21, 3]', '[21, 4]', '[21, 5]', '[21, 6]']
**************************************************


key 89
neurons
 ['[0, 29]', '[0, 30]', '[0, 31]', '[1, 30]', '[1, 31]', '[2, 31]', '[3, 31]', '[20, 0]', '[21, 0]', '[21, 1]', '[21, 2]', '[22, 0]', '[22, 1]', '[22, 2]', '[22, 3]', '[23, 0]', '[23, 1]', '[23, 2]', '[23, 3]', '[23, 4]', '[24, 0]', '[24, 1]', '[24, 2]', '[24, 3]', '[24, 4]', '[25, 0]', '[25, 1]', '[25, 2]', '[25, 3]', '[25, 4]', '[25, 5]', '[26, 0]', '[26, 1]', '[26, 2]', '[26, 3]', '[26, 4]', '[26, 5]', '[27, 0]', '[27, 1]', '[27, 2]', '[27, 3]', '[27, 4]', '[27, 5]', '[27, 6]', '[28, 0]', '[28, 1]', '[28, 2]', '[28, 3]', '[28, 4]', '[28, 5]', '[28, 6]', '[28, 7]', '[28, 8]', '[28, 9]', '[29, 0]', '[29, 1]', '[29, 2]', '[29, 3]', '[29, 4]', '[29, 5]', '[29, 6]', '[29, 7]', '[29, 8]', '[29, 9]', '[29, 10]', '[29, 11]', '[30, 0]', '[30, 1]', '[30, 2]', '[30, 3]', '[30, 4]', '[30, 5]', '[30, 6]', '[30, 7]', '[30, 8]', '[30, 9]', '[30, 10]', '[30, 11]', '[30, 12]', '[31, 0]', '[31, 1]', '[31, 2]', '[31, 3]', '[31, 4]', '[31, 5]', '[31, 6]', '[31, 7]', '[31, 8]', '[31, 9]', '[31, 10]', '[31, 11]', '[31, 12]', '[31, 13]']
**************************************************


key 90
neurons
 ['[6, 9]', '[6, 10]', '[7, 10]', '[7, 11]', '[7, 12]', '[8, 8]', '[8, 9]', '[8, 10]', '[8, 11]', '[8, 12]', '[8, 13]', '[8, 14]', '[9, 8]', '[9, 9]', '[9, 10]', '[9, 11]', '[9, 12]', '[9, 13]', '[9, 14]', '[9, 15]', '[10, 10]', '[10, 11]', '[10, 12]', '[10, 13]', '[10, 14]', '[10, 15]', '[11, 11]', '[11, 12]', '[11, 13]', '[11, 14]', '[11, 15]', '[11, 16]', '[12, 11]', '[12, 12]', '[12, 13]', '[12, 14]', '[12, 15]', '[12, 16]', '[13, 12]', '[13, 13]', '[13, 14]', '[13, 15]', '[13, 16]', '[13, 17]', '[14, 12]', '[14, 13]', '[14, 14]', '[14, 15]', '[14, 16]', '[14, 17]', '[15, 12]', '[15, 13]', '[15, 14]', '[15, 15]', '[15, 16]', '[15, 17]', '[15, 18]', '[16, 13]', '[16, 14]', '[16, 15]', '[16, 16]', '[16, 17]', '[16, 18]', '[17, 14]', '[17, 15]', '[17, 16]', '[17, 17]', '[17, 18]', '[17, 19]', '[18, 14]', '[18, 15]', '[18, 16]', '[18, 17]', '[18, 18]', '[18, 19]', '[19, 15]', '[19, 16]', '[19, 17]', '[19, 18]', '[19, 19]', '[20, 15]', '[20, 16]', '[20, 17]', '[20, 18]', '[20, 19]', '[20, 20]', '[21, 18]', '[21, 19]', '[21, 20]', '[22, 18]', '[22, 19]']
**************************************************


key 91
neurons
 ['[9, 0]', '[10, 0]', '[11, 0]', '[11, 1]', '[12, 0]', '[12, 1]', '[12, 2]', '[13, 0]', '[13, 1]', '[13, 2]', '[14, 0]', '[14, 1]', '[14, 2]', '[15, 0]', '[15, 1]', '[15, 2]', '[16, 0]', '[16, 1]', '[16, 2]', '[17, 0]', '[17, 1]', '[17, 2]', '[18, 0]', '[18, 1]', '[18, 2]', '[19, 0]', '[19, 1]', '[19, 2]', '[19, 3]', '[20, 0]', '[20, 1]', '[20, 2]', '[21, 0]', '[21, 1]', '[21, 2]', '[21, 3]', '[22, 0]', '[22, 1]', '[22, 2]', '[22, 3]', '[23, 0]', '[23, 1]', '[23, 2]', '[23, 3]', '[24, 0]', '[24, 1]', '[24, 2]', '[24, 3]', '[25, 0]', '[25, 1]', '[25, 2]', '[26, 0]', '[26, 1]', '[26, 2]', '[27, 0]', '[27, 1]', '[27, 2]', '[28, 0]', '[28, 1]', '[28, 2]', '[29, 0]', '[29, 1]', '[29, 2]', '[30, 0]', '[30, 1]', '[30, 2]', '[31, 0]', '[31, 1]', '[31, 2]']
**************************************************


key 93
neurons
 ['[0, 0]', '[0, 1]', '[1, 0]', '[1, 1]', '[25, 3]', '[26, 1]', '[26, 2]', '[26, 3]', '[26, 4]', '[26, 5]', '[26, 6]', '[26, 7]', '[27, 0]', '[27, 1]', '[27, 2]', '[27, 3]', '[27, 4]', '[27, 5]', '[27, 6]', '[27, 7]', '[27, 8]', '[28, 0]', '[28, 1]', '[28, 2]', '[28, 3]', '[28, 4]', '[28, 5]', '[28, 6]', '[28, 7]', '[28, 8]', '[29, 0]', '[29, 1]', '[29, 2]', '[29, 3]', '[29, 4]', '[29, 5]', '[29, 6]', '[29, 7]', '[29, 8]', '[29, 9]', '[29, 10]', '[30, 0]', '[30, 1]', '[30, 2]', '[30, 3]', '[30, 4]', '[30, 5]', '[30, 6]', '[30, 7]', '[30, 8]', '[30, 9]', '[30, 10]', '[30, 11]', '[30, 12]', '[30, 13]', '[30, 14]', '[30, 15]', '[31, 0]', '[31, 1]', '[31, 2]', '[31, 3]', '[31, 4]', '[31, 5]', '[31, 6]', '[31, 7]', '[31, 8]', '[31, 9]', '[31, 10]', '[31, 11]', '[31, 12]', '[31, 13]', '[31, 14]', '[31, 15]']
**************************************************


key 94
neurons
 ['[6, 8]', '[6, 9]', '[6, 10]', '[7, 6]', '[7, 7]', '[7, 8]', '[7, 9]', '[8, 6]', '[8, 7]', '[8, 8]', '[8, 9]', '[8, 11]', '[9, 4]', '[9, 5]', '[9, 6]', '[9, 7]', '[9, 8]', '[9, 9]', '[9, 10]', '[9, 11]', '[10, 6]', '[10, 7]', '[10, 8]', '[10, 9]', '[10, 11]', '[11, 6]', '[11, 7]', '[11, 8]', '[12, 7]', '[12, 8]', '[12, 9]', '[13, 7]', '[13, 9]', '[13, 10]', '[14, 7]', '[14, 8]', '[14, 9]', '[14, 10]', '[14, 11]', '[15, 8]', '[15, 10]', '[16, 9]']
**************************************************


key 95
neurons
 ['[30, 8]', '[30, 9]', '[30, 10]', '[30, 11]', '[30, 12]', '[30, 13]', '[30, 14]', '[30, 15]', '[30, 16]', '[30, 17]', '[30, 18]', '[31, 7]', '[31, 8]', '[31, 9]', '[31, 10]', '[31, 11]', '[31, 12]', '[31, 13]', '[31, 14]', '[31, 15]', '[31, 16]', '[31, 17]', '[31, 18]', '[31, 19]', '[31, 20]', '[31, 21]', '[31, 22]', '[31, 23]']
**************************************************


key 96
neurons
 ['[14, 11]', '[14, 12]', '[15, 11]', '[15, 12]', '[15, 13]', '[16, 10]', '[16, 11]', '[16, 12]', '[16, 13]', '[16, 14]', '[17, 10]', '[17, 11]', '[17, 12]', '[17, 13]', '[17, 14]', '[17, 15]', '[18, 10]', '[18, 11]', '[18, 12]', '[18, 13]', '[18, 14]', '[18, 15]', '[19, 11]', '[19, 12]', '[19, 13]', '[19, 14]', '[19, 15]', '[20, 12]', '[20, 13]', '[20, 14]', '[20, 15]', '[20, 16]', '[21, 13]', '[21, 14]', '[21, 15]', '[21, 16]', '[22, 13]', '[22, 14]', '[22, 15]', '[22, 16]', '[22, 17]', '[22, 18]', '[23, 13]', '[23, 14]', '[23, 15]', '[23, 16]', '[23, 17]', '[23, 18]', '[24, 13]', '[24, 14]', '[24, 15]', '[24, 16]', '[24, 17]', '[24, 18]', '[25, 13]', '[25, 14]', '[25, 15]', '[25, 16]', '[25, 17]', '[25, 18]', '[26, 14]', '[26, 15]', '[26, 16]', '[26, 17]', '[26, 18]', '[27, 14]', '[27, 15]', '[27, 16]', '[27, 17]', '[28, 14]', '[28, 15]', '[28, 16]', '[29, 14]', '[29, 15]', '[29, 16]', '[30, 15]', '[30, 16]', '[31, 14]', '[31, 15]']
**************************************************


key 97
neurons
 ['[0, 0]', '[0, 1]', '[0, 2]', '[0, 3]', '[0, 4]', '[0, 5]', '[0, 6]', '[1, 0]', '[1, 1]', '[1, 2]', '[1, 3]', '[2, 0]', '[25, 5]', '[26, 4]', '[26, 5]', '[26, 6]', '[26, 7]', '[26, 8]', '[27, 4]', '[27, 5]', '[27, 6]', '[27, 7]', '[27, 8]', '[27, 9]', '[28, 4]', '[28, 5]', '[28, 6]', '[28, 7]', '[28, 8]', '[28, 9]', '[28, 10]', '[28, 11]', '[29, 4]', '[29, 5]', '[29, 6]', '[29, 7]', '[29, 8]', '[29, 9]', '[29, 10]', '[29, 11]', '[29, 12]', '[30, 3]', '[30, 4]', '[30, 5]', '[30, 6]', '[30, 7]', '[30, 8]', '[30, 9]', '[30, 10]', '[30, 11]', '[30, 12]', '[31, 3]', '[31, 4]', '[31, 5]', '[31, 6]', '[31, 7]', '[31, 8]', '[31, 9]', '[31, 10]', '[31, 11]', '[31, 12]', '[31, 13]', '[31, 14]']
**************************************************


key 98
neurons
 ['[9, 20]', '[10, 17]', '[10, 18]', '[10, 19]', '[11, 18]', '[11, 19]', '[12, 18]', '[12, 19]', '[13, 19]']
**************************************************


key 99
neurons
 ['[0, 0]', '[0, 1]', '[0, 2]', '[0, 3]', '[0, 4]', '[0, 5]', '[0, 6]', '[0, 7]', '[0, 8]', '[0, 9]', '[0, 10]', '[1, 0]', '[1, 1]', '[1, 2]', '[1, 3]', '[1, 4]', '[1, 5]', '[1, 6]', '[28, 14]', '[28, 16]', '[28, 17]', '[28, 18]', '[28, 19]', '[29, 11]', '[29, 12]', '[29, 13]', '[29, 14]', '[29, 15]', '[29, 16]', '[29, 17]', '[29, 18]', '[29, 19]', '[29, 20]', '[29, 21]', '[29, 22]', '[30, 8]', '[30, 9]', '[30, 10]', '[30, 11]', '[30, 12]', '[30, 13]', '[30, 14]', '[30, 15]', '[30, 16]', '[30, 17]', '[30, 18]', '[30, 19]', '[30, 20]', '[30, 21]', '[30, 22]', '[30, 23]', '[30, 24]', '[30, 25]', '[31, 6]', '[31, 7]', '[31, 8]', '[31, 9]', '[31, 10]', '[31, 11]', '[31, 12]', '[31, 13]', '[31, 14]', '[31, 15]', '[31, 16]', '[31, 17]', '[31, 18]', '[31, 19]', '[31, 20]', '[31, 21]', '[31, 22]', '[31, 23]', '[31, 24]', '[31, 25]', '[31, 26]']
**************************************************


key 100
neurons
 ['[14, 0]', '[15, 0]', '[16, 0]', '[16, 1]', '[16, 2]', '[17, 0]', '[17, 1]', '[17, 2]', '[18, 0]', '[18, 1]', '[18, 2]', '[19, 0]', '[19, 1]', '[19, 2]', '[19, 3]', '[20, 0]', '[20, 1]', '[20, 2]', '[20, 3]', '[21, 0]', '[21, 1]', '[21, 2]', '[21, 3]', '[22, 0]', '[22, 1]', '[22, 2]', '[22, 3]', '[23, 0]', '[23, 1]', '[23, 2]', '[23, 3]', '[24, 0]', '[24, 1]', '[24, 2]', '[25, 0]', '[25, 1]', '[25, 2]', '[26, 0]', '[26, 1]', '[26, 2]', '[27, 0]', '[27, 1]', '[28, 0]', '[28, 1]', '[29, 0]', '[29, 1]', '[30, 0]', '[30, 1]', '[31, 0]']
**************************************************


key 101
neurons
 ['[0, 23]', '[0, 24]', '[0, 25]', '[0, 26]', '[0, 27]', '[0, 28]', '[0, 29]', '[0, 30]', '[0, 31]', '[1, 24]', '[1, 25]', '[1, 26]', '[1, 27]', '[1, 28]', '[1, 29]', '[1, 30]', '[1, 31]', '[2, 25]', '[2, 26]', '[2, 27]', '[2, 28]', '[2, 29]', '[2, 30]', '[2, 31]', '[3, 26]', '[3, 27]', '[3, 28]', '[3, 29]', '[3, 30]', '[3, 31]', '[4, 27]', '[4, 28]', '[4, 29]', '[4, 30]', '[4, 31]', '[5, 27]', '[5, 28]', '[5, 29]', '[5, 30]', '[5, 31]', '[6, 28]', '[6, 29]', '[6, 30]', '[6, 31]', '[7, 29]', '[7, 30]', '[7, 31]', '[8, 30]', '[8, 31]', '[9, 31]', '[10, 31]', '[23, 0]', '[23, 31]', '[24, 0]', '[24, 31]', '[25, 0]', '[25, 31]', '[26, 0]', '[26, 30]', '[26, 31]', '[27, 0]', '[27, 30]', '[27, 31]', '[28, 0]', '[28, 29]', '[28, 30]', '[28, 31]', '[29, 0]', '[29, 29]', '[29, 30]', '[29, 31]', '[30, 0]', '[30, 28]', '[30, 29]', '[30, 30]', '[30, 31]', '[31, 0]', '[31, 1]', '[31, 27]', '[31, 28]', '[31, 29]', '[31, 30]', '[31, 31]']
**************************************************


key 102
neurons
 ['[20, 25]', '[20, 27]', '[21, 23]', '[21, 25]', '[21, 26]', '[21, 27]', '[21, 28]', '[22, 27]', '[22, 28]', '[23, 25]', '[23, 26]', '[23, 27]', '[23, 28]', '[24, 23]', '[24, 24]', '[24, 25]', '[24, 26]', '[24, 27]', '[24, 28]', '[25, 23]', '[25, 24]', '[25, 25]', '[25, 26]', '[26, 22]', '[26, 24]', '[26, 25]', '[26, 26]']
**************************************************


key 103
neurons
